e_slash_star_pie,e_slash_star_lin,lambda_H_pie,lambda_H_lin,lambda_H_slash_star_pie,lambda_H_slash_star_lin,lambda_F_slash_star_pie,lambda_F_slash_star_lin,lambda_F_pie,lambda_F_lin,utility_H_with_delta_pie,utility_H_with_delta_lin,utility_F_with_delta_pie,utility_F_with_delta_lin,utility_H_without_delta_pie,utility_H_without_delta_lin,utility_F_without_delta_pie,utility_F_without_delta_lin,gamma_H_pie,gamma_H_lin,chi_H_pie,chi_H_lin,p_H_pie,p_H_lin,p_F_star_pie,p_F_star_lin,i_H_notional_pie,i_H_notional_lin,i_H_pie,i_H_lin,i_F_pie,i_F_lin,c_H_W_pie,c_H_W_lin,c_F_W_pie,c_F_W_lin,c_H_H_pie,c_H_H_lin,c_F_H_pie,c_F_H_lin,c_H_F_pie,c_H_F_lin,c_F_F_pie,c_F_F_lin,y_H_pie,y_H_lin,y_F_pie,y_F_lin,l_H_pie,l_H_lin,l_F_pie,l_F_lin,p_H_W_pie,p_H_W_lin,p_F_W_star_pie,p_F_W_star_lin,p_H_W_bar_pie,p_H_W_bar_lin,p_F_W_star_bar_pie,p_F_W_star_bar_lin,p_H_bar_pie,p_H_bar_lin,p_F_star_bar_pie,p_F_star_bar_lin,p_H_bar_y_H_pie,p_H_bar_y_H_lin,p_H_W_c_H_W_pie,p_H_W_c_H_W_lin,p_H_W_slash_p_H_pie,p_H_W_slash_p_H_lin,pi_H_pie,pi_H_lin,pi_F_star_pie,pi_F_star_lin,pi_H_W_pie,pi_H_W_lin,pi_F_W_star_pie,pi_F_W_star_lin,p_H_tilde_pie,p_H_tilde_lin,p_F_star_tilde_pie,p_F_star_tilde_lin,v_H_pie,v_H_lin,v_F_pie,v_F_lin,w_H_pie,w_H_lin,w_F_pie,w_F_lin,p_F_bar_pie,p_F_bar_lin,p_H_star_bar_pie,p_H_star_bar_lin,t_H_pie,t_H_lin,t_F_pie,t_F_lin,b_H_pie,b_H_lin,b_F_star_pie,b_F_star_lin,beta_H_pie,beta_H_lin,beta_F_pie,beta_F_lin,a_H_pie,a_H_lin,a_F_pie,a_F_lin,tau_H_pie,tau_H_lin,tau_F_pie,tau_F_lin,Delta_H_pie,Delta_H_lin,Delta_F_pie,Delta_F_lin
0.33334767,0.44106477,0.14121764,0.033500533,0.4745653,0.4745653,0.0026783372,0.0026783372,-0.33066933,-0.43838643,-0.13480987,-0.12163723,0.10481591,0.12090817,-0.13480361,-0.12163722,0.10501901,0.12111126,-0.0042265795,-2.8612636e-05,7.4181708e-17,-6.6738576e-18,-0.00043439602,9.9083874e-07,-0.034251356,-0.034251356,-2.1567294,-0.014207234,-0.0050251256,-0.014207234,-0.0028956583,-0.0028956583,-0.18571285,-0.094523387,0.076502625,0.092594882,-0.11966575,-0.028476295,0.049665559,0.065757816,-0.066047092,-0.066047092,0.026837066,0.026837066,-0.070000195,0.037281521,-0.039210026,-0.039210026,-0.070000195,0.037281521,-0.039210026,-0.039210026,0.04449521,0.061022854,-0.079180962,-0.095273219,0.04449521,0.061022854,-0.079180962,-0.095273219,-0.00043439602,9.9083869e-07,-0.034251356,-0.034251356,-0.070434591,0.037282511,-0.14121764,-0.033500533,0.044929606,0.061021863,-2.6967731e-06,1.7917915e-08,-0.0019304389,-0.0019304389,-0.00071650485,-0.0020405008,-0.0012166308,0.00011007987,-0.00070137656,2.7647125e-06,-0.040042673,-0.040042673,18.665247,19.084825,-2.693545,-2.693545,20.982154,20.991533,-1.4479845,-1.4479845,0.29909631,0.40681341,-0.33378206,-0.44106378,-0.014086918,0.0074565023,-0.014692276,-0.014692276,1.3712584,1.3712584,-1.0284327,-0.95155916,0.01436736,0.01436736,-2.6204189e-19,-1.1127992e-16,0,-1.0699923e-19,0,1.4692817e-16,0,-6.0574237e-18,0,7.168777e-16,8.6010329e-06,9.1009785e-09,0.00027925842,0.00027925842
0.33049408,0.42980975,0.13251284,0.033197173,0.46300692,0.46300692,0.0055595173,0.0055595173,-0.32493457,-0.42425023,-0.1301496,-0.11800811,0.10226644,0.11709848,-0.1301434,-0.1180081,0.10246144,0.11729348,-0.0046609755,-2.7621797e-05,9.4143936e-17,-6.7191626e-18,-0.00043444048,9.6103953e-07,-0.036137395,-0.036137395,-2.3739318,-0.013714795,-0.0050251256,-0.013714795,-0.0028290582,-0.0028290582,-0.17629707,-0.092248844,0.074796547,0.089628587,-0.11226664,-0.028218414,0.048805351,0.063637391,-0.064030429,-0.064030429,0.025991196,0.025991196,-0.063461289,0.035418976,-0.038039233,-0.038039233,-0.063461289,0.035418976,-0.038039233,-0.038039233,0.043784229,0.05905167,-0.080356064,-0.095188104,0.043784229,0.05905167,-0.080356064,-0.095188104,-0.00043444048,9.6103948e-07,-0.036137395,-0.036137395,-0.063895729,0.035419938,-0.13251284,-0.033197173,0.044218669,0.059050709,-4.4459734e-08,-2.9799219e-08,-0.0018860388,-0.0018860388,-0.0007109809,-0.0019711838,-0.0011751024,8.5115229e-05,-0.000438842,-1.989083e-06,-0.041795511,-0.041795511,18.356506,18.616966,-2.7986472,-2.7986472,20.473955,20.47994,-1.4972828,-1.4972828,0.29435669,0.39367236,-0.33092852,-0.42980879,-0.012779146,0.0070839875,-0.014835326,-0.014835326,1.4467662,1.4467662,-1.0873902,-1.0118593,0.014036911,0.014036911,2.9026524e-19,-1.1548036e-16,0,-1.1330006e-19,0,1.5960323e-16,0,-6.1809035e-18,0,7.3778349e-16,8.5150236e-06,9.0104522e-09,0.00026813666,0.00026813666
0.32761798,0.41897844,0.12409641,0.032735946,0.45171439,0.45171439,0.0083744302,0.0083744302,-0.31924355,-0.41060401,-0.12560764,-0.11444222,0.099762109,0.11340124,-0.1256015,-0.11444221,0.099949111,0.11358824,-0.005095416,-2.6660758e-05,1.1329648e-16,-6.7431257e-18,-0.0004320121,9.0300267e-07,-0.037980055,-0.037980055,-2.5909092,-0.013240079,-0.0050251256,-0.013240079,-0.0027639899,-0.0027639899,-0.16717489,-0.089886472,0.073116115,0.086755248,-0.10511474,-0.027826322,0.047951334,0.061590466,-0.06206015,-0.06206015,0.025164781,0.025164781,-0.057163406,0.033764145,-0.036895369,-0.036895369,-0.057163406,0.033764145,-0.036895369,-0.036895369,0.043078478,0.057150526,-0.081490545,-0.095129678,0.043078478,0.057150526,-0.081490545,-0.095129678,-0.0004320121,9.0300262e-07,-0.037980055,-0.037980055,-0.057595418,0.033765048,-0.12409641,-0.032735946,0.04351049,0.057149623,2.4283879e-06,-5.8036868e-08,-0.0018426599,-0.0018426599,-0.00070575082,-0.0019011445,-0.0011344807,5.8426538e-05,-0.0001916017,-4.8426471e-06,-0.043508035,-0.043508035,18.04958,18.160912,-2.9013321,-2.9013321,19.977573,19.980113,-1.5454471,-1.5454471,0.28963792,0.38099839,-0.32804999,-0.41897754,-0.011519084,0.0067530095,-0.014975085,-0.014975085,1.5205374,1.5205374,-1.1453125,-1.0715719,0.013714062,0.013714062,-3.4530136e-19,-1.1925208e-16,0,-1.1944249e-19,0,1.7163278e-16,0,-6.2841637e-18,0,7.5654383e-16,8.4330843e-06,8.9221818e-09,0.00025712652,0.00025712652
0.32471942,0.40855473,0.11596216,0.032126848,0.44068158,0.44068158,0.0111246,0.0111246,-0.31359482,-0.39743013,-0.12118131,-0.1109389,0.097301775,0.10981285,-0.12117523,-0.11093889,0.097480918,0.109992,-0.0055274281,-2.5757755e-05,1.1331518e-16,-6.7482821e-18,-0.0004272845,8.3168154e-07,-0.039780334,-0.039780334,-2.8064425,-0.012795709,-0.0050251256,-0.012795709,-0.0027004181,-0.0027004181,-0.15833983,-0.087443715,0.071460689,0.083971769,-0.098204645,-0.027308528,0.047103316,0.059614395,-0.060135187,-0.060135187,0.024357374,0.024357374,-0.051101329,0.032305868,-0.035777814,-0.035777814,-0.051101329,0.032305868,-0.035777814,-0.035777814,0.042377671,0.055316867,-0.08258529,-0.095096369,0.042377671,0.055316867,-0.08258529,-0.095096369,-0.0004272845,8.3168149e-07,-0.039780334,-0.039780334,-0.051528614,0.032306699,-0.11596216,-0.032126848,0.042804956,0.055316035,4.7275946e-06,-7.1321137e-08,-0.0018002787,-0.0018002787,-0.00070080672,-0.0018336587,-0.0010947444,3.3308625e-05,4.0747366e-05,-6.2291108e-06,-0.04518117,-0.04518117,17.744442,17.716167,-3.0016553,-3.0016553,19.492721,19.491783,-1.5925037,-1.5925037,0.28493909,0.3687744,-0.32514671,-0.4085539,-0.010305723,0.0064613399,-0.015111629,-0.015111629,1.5926119,1.5926119,-1.2022258,-1.1306709,0.013398638,0.013398638,4.5171652e-19,-1.2263813e-16,0,-1.2543061e-19,0,1.8304938e-16,0,-6.3694275e-18,0,7.7337453e-16,8.3609231e-06,8.8357296e-09,0.00024632145,0.00024632145
0.32179849,0.39850992,0.10810404,0.031392611,0.42990253,0.42990253,0.013811516,0.013811516,-0.30798697,-0.3846984,-0.116868,-0.10749907,0.09488432,0.10632786,-0.11686196,-0.10749907,0.0950558,0.10649934,-0.0059547126,-2.4926073e-05,4.1371419e-17,-6.7368999e-18,-0.00042042563,7.5774839e-07,-0.041539206,-0.041539206,-3.0193989,-0.012387262,-0.0050251256,-0.012387262,-0.0026383085,-0.0026383085,-0.14978557,-0.084938862,0.069829646,0.081273183,-0.091531075,-0.026684363,0.04626111,0.057704647,-0.058254499,-0.058254499,0.023568536,0.023568536,-0.045269965,0.031020284,-0.034685962,-0.034685962,-0.045269965,0.031020284,-0.034685962,-0.034685962,0.04168153,0.053546251,-0.083641162,-0.095084699,0.04168153,0.053546251,-0.083641162,-0.095084699,-0.00042042563,7.5774834e-07,-0.041539206,-0.041539206,-0.045690391,0.031021041,-0.10810404,-0.031392611,0.042101956,0.053545493,6.8588682e-06,-7.3933152e-08,-0.0017588723,-0.0017588723,-0.00069614092,-0.0017706159,-0.0010558725,1.1669665e-05,0.00025860231,-6.5616335e-06,-0.046815823,-0.046815823,17.441066,17.282247,-3.099671,-3.099671,19.019114,19.014685,-1.6384779,-1.6384779,0.28025928,0.35697071,-0.32221891,-0.39850916,-0.0091380782,0.0062042083,-0.015245034,-0.015245034,1.6630286,1.6630286,-1.2581559,-1.1891432,0.01309047,0.01309047,1.1984456e-19,-1.2567729e-16,0,-1.3126849e-19,0,1.9388394e-16,0,-6.4386712e-18,0,7.884698e-16,8.3029294e-06,8.7503486e-09,0.00023578601,0.00023578601
0.31885524,0.38880971,0.10051615,0.030561686,0.4193714,0.4193714,0.016436633,0.016436633,-0.30241861,-0.37237308,-0.11266515,-0.10412443,0.092508672,0.10294,-0.11265914,-0.10412442,0.092672718,0.10310405,-0.0063751382,-2.4168325e-05,4.8954106e-17,-6.7110083e-18,-0.00041159783,6.8816228e-07,-0.043257624,-0.043257624,-3.2287289,-0.012015346,-0.0050251256,-0.012015346,-0.0025776274,-0.0025776274,-0.14150594,-0.082395084,0.068222374,0.078653701,-0.085088873,-0.025978018,0.045424531,0.055855858,-0.056417066,-0.056417066,0.022797843,0.022797843,-0.039664342,0.029877841,-0.033619223,-0.033619223,-0.039664342,0.029877841,-0.033619223,-0.033619223,0.040989785,0.051833398,-0.084659007,-0.095090334,0.040989785,0.051833398,-0.084659007,-0.095090334,-0.00041159783,6.8816223e-07,-0.043257624,-0.043257624,-0.04007594,0.029878529,-0.10051615,-0.030561686,0.041401382,0.05183271,8.8278018e-06,-6.9586117e-08,-0.0017184182,-0.0017184182,-0.00069174587,-0.0017128532,-0.0010178446,-5.6346483e-06,0.00046235455,-6.2008632e-06,-0.048412879,-0.048412879,17.139431,16.858708,-3.1954324,-3.1954324,18.556477,18.548561,-1.6833948,-1.6833948,0.27559762,0.34555209,-0.31926684,-0.38880902,-0.008015188,0.0059757058,-0.015375369,-0.015375369,1.7318257,1.7318257,-1.313128,-1.2469856,0.012789389,0.012789389,5.1905275e-19,-1.2840444e-16,0,-1.369602e-19,0,2.0416582e-16,0,-6.4936564e-18,0,8.0200437e-16,8.262333e-06,8.6654818e-09,0.00022556337,0.00022556337
0.31588975,0.37941918,0.093192729,0.029663298,0.40908248,0.40908248,0.019001372,0.019001372,-0.29688838,-0.36041781,-0.10857027,-0.10081678,0.090173794,0.099642971,-0.10856428,-0.10081677,0.090330653,0.09979983,-0.0067867361,-2.3480163e-05,6.1597535e-17,-6.6724218e-18,-0.00040095795,6.2688406e-07,-0.044936519,-0.044936519,-3.4334638,-0.011677393,-0.0050251256,-0.011677393,-0.0025183419,-0.0025183419,-0.1334949,-0.07983623,0.066638275,0.076107452,-0.078873006,-0.025214336,0.0445934,0.054062577,-0.054621894,-0.054621894,0.022044875,0.022044875,-0.034279605,0.028848241,-0.032577019,-0.032577019,-0.034279605,0.028848241,-0.032577019,-0.032577019,0.04030217,0.050172932,-0.085639647,-0.095108824,0.04030217,0.050172932,-0.085639647,-0.095108824,-0.00040095795,6.2688401e-07,-0.044936519,-0.044936519,-0.034680563,0.028848868,-0.093192729,-0.029663298,0.040703128,0.050172305,1.0639878e-05,-6.1278225e-08,-0.0016788946,-0.0016788946,-0.0006876142,-0.0016604658,-0.00098064055,-1.849007e-05,0.00065238992,-5.4396601e-06,-0.049973203,-0.049973203,16.839517,16.44515,-3.2889913,-3.2889913,18.104543,18.093157,-1.7272786,-1.7272786,0.27095323,0.33448266,-0.31629071,-0.37941855,-0.0069361127,0.0057697736,-0.015502708,-0.015502708,1.7990405,1.7990405,-1.3671666,-1.3042015,0.012495233,0.012495233,7.6657814e-19,-1.3085095e-16,0,-1.4250974e-19,0,2.1392291e-16,0,-6.5359586e-18,0,8.1413549e-16,8.2413509e-06,8.5808715e-09,0.00021568087,0.00021568087
0.31290207,0.37030592,0.086128137,0.028724281,0.39903021,0.39903021,0.021507122,0.021507122,-0.29139495,-0.3487988,-0.10458091,-0.097577677,0.08787868,0.096430873,-0.10457492,-0.097577671,0.08802861,0.096580803,-0.007187694,-2.2853279e-05,5.9208492e-17,-6.6227629e-18,-0.00038865749,5.756142e-07,-0.046576799,-0.046576799,-3.6327128,-0.011369078,-0.0050251256,-0.011369078,-0.0024604201,-0.0024604201,-0.12574657,-0.07728414,0.065076766,0.073628959,-0.072878558,-0.024416128,0.043767541,0.052319734,-0.052868011,-0.052868011,0.021309225,0.021309225,-0.029111017,0.027903606,-0.031558786,-0.031558786,-0.029111017,0.027903605,-0.031558786,-0.031558786,0.039618432,0.048559858,-0.086583888,-0.095136081,0.039618432,0.048559858,-0.086583888,-0.095136081,-0.00038865749,5.7561416e-07,-0.046576799,-0.046576799,-0.029499675,0.027904181,-0.086128137,-0.028724281,0.040007089,0.048559283,1.2300468e-05,-5.1269861e-08,-0.0016402801,-0.0016402801,-0.00068373869,-0.001613074,-0.00094424089,-2.7257358e-05,0.00082908888,-4.5001019e-06,-0.051497639,-0.051497639,16.541309,16.041218,-3.3803983,-3.3803983,17.663048,17.648229,-1.770153,-1.770153,0.26632527,0.32372913,-0.31329073,-0.37030535,-0.0058999349,0.0055808362,-0.015627117,-0.015627117,1.8647094,1.8647094,-1.4202959,-1.3607979,0.012207842,0.012207842,6.8992033e-19,-1.3304508e-16,0,-1.4792102e-19,0,2.2318169e-16,0,-6.5669899e-18,0,8.2500467e-16,8.2413211e-06,8.4964941e-09,0.00020615421,0.00020615421
0.30989226,0.36144181,0.079316879,0.027767326,0.38920914,0.38920914,0.02395524,0.02395524,-0.28593702,-0.33748657,-0.1006947,-0.094408227,0.085622352,0.093298478,-0.10068869,-0.094408221,0.085765618,0.093441744,-0.0075763515,-2.2277665e-05,4.2893795e-17,-6.5634825e-18,-0.00037484264,5.3447341e-07,-0.048179353,-0.048179353,-3.82566,-0.011085385,-0.0050251256,-0.011085385,-0.0024038304,-0.0024038304,-0.1182552,-0.074757149,0.063537274,0.071213401,-0.067100731,-0.023602681,0.042946779,0.050622905,-0.051154467,-0.051154467,0.020590495,0.020590495,-0.024153952,0.027020224,-0.030563972,-0.030563972,-0.024153952,0.027020224,-0.030563972,-0.030563972,0.038938319,0.046989823,-0.087492515,-0.095168641,0.038938319,0.046989823,-0.087492515,-0.095168641,-0.00037484264,5.3447337e-07,-0.048179353,-0.048179353,-0.024528795,0.027020759,-0.079316879,-0.027767326,0.039313162,0.046989288,1.3814841e-05,-4.1140792e-08,-0.0016025536,-0.0016025536,-0.00068011228,-0.0015700352,-0.00090862649,-3.2559542e-05,0.00099282664,-3.5384649e-06,-0.052987013,-0.052987013,16.244794,15.646602,-3.4697029,-3.4697029,17.231739,17.213534,-1.8120414,-1.8120414,0.2617129,0.31326246,-0.3102671,-0.36144128,-0.004905759,0.0054041517,-0.015748665,-0.015748665,1.9288679,1.9288679,-1.4725393,-1.4167832,0.011927062,0.011927062,2.8407636e-19,-1.3501224e-16,0,-1.5319786e-19,0,2.3196732e-16,0,-6.5880183e-18,0,8.3473921e-16,8.2628256e-06,8.4124508e-09,0.00019699059,0.00019699059
0.30686036,0.35280366,0.072753585,0.026810287,0.37961395,0.37961395,0.026347052,0.026347052,-0.28051331,-0.32645661,-0.096909293,-0.091308964,0.083403858,0.090241329,-0.096903252,-0.091308958,0.083540724,0.090378196,-0.0079511942,-2.1743191e-05,9.9858939e-17,-6.4958772e-18,-0.00035965448,5.0258155e-07,-0.049745047,-0.049745047,-4.0115625,-0.010821338,-0.0050251256,-0.010821338,-0.0023485423,-0.0023485423,-0.11101518,-0.072269506,0.062019242,0.068856713,-0.061534841,-0.022789171,0.042130945,0.048968416,-0.049480335,-0.049480335,0.019888296,0.019888296,-0.019403896,0.026179245,-0.029592039,-0.029592039,-0.019403896,0.026179245,-0.029592039,-0.029592039,0.038261591,0.04545922,-0.088366293,-0.095203764,0.038261591,0.04545922,-0.088366293,-0.095203764,-0.00035965448,5.0258151e-07,-0.049745047,-0.049745047,-0.01976355,0.026179748,-0.072753585,-0.026810287,0.038621246,0.045458717,1.518816e-05,-3.1891868e-08,-0.0015656949,-0.0015656949,-0.00067672804,-0.0015306034,-0.00087377868,-3.5123405e-05,0.0011439734,-2.6547133e-06,-0.054442132,-0.054442132,15.949963,15.26103,-3.5569536,-3.5569536,16.810368,16.788837,-1.8529663,-1.8529663,0.25711532,0.30305862,-0.30722002,-0.35280316,-0.0039527101,0.0052359496,-0.015867417,-0.015867417,1.9915507,1.9915507,-1.5239201,-1.4721654,0.01165274,0.01165274,8.6961934e-19,-1.3677531e-16,0,-1.5834393e-19,0,2.403037e-16,0,-6.6001843e-18,0,8.4345368e-16,8.3058027e-06,8.3288801e-09,0.00018819105,0.00018819105
0.30380644,0.34437323,0.066433011,0.025866222,0.37023945,0.37023945,0.028683851,0.028683851,-0.27512259,-0.31568938,-0.093222425,-0.088279875,0.081222272,0.087255735,-0.093216338,-0.088279869,0.081353001,0.087386464,-0.0083108486,-2.124061e-05,8.8517623e-17,-6.4211061e-18,-0.000343229,4.7851682e-07,-0.051274731,-0.051274731,-4.1897472,-0.010572453,-0.0050251256,-0.010572453,-0.0022945258,-0.0022945258,-0.10402102,-0.069831403,0.060522121,0.066555583,-0.056176314,-0.021986695,0.041319873,0.047353335,-0.047844708,-0.047844708,0.019202248,0.019202248,-0.014856441,0.02536664,-0.02864246,-0.02864246,-0.014856441,0.02536664,-0.02864246,-0.02864246,0.037588012,0.043965182,-0.089205972,-0.095239435,0.037588012,0.043965182,-0.089205972,-0.095239435,-0.000343229,4.7851678e-07,-0.051274731,-0.051274731,-0.01519967,0.025367119,-0.066433011,-0.025866222,0.037931241,0.043964703,1.6425487e-05,-2.4064731e-08,-0.0015296839,-0.0015296839,-0.00067357921,-0.0014940377,-0.0008396792,-3.5670237e-05,0.0012828943,-1.9038915e-06,-0.055863783,-0.055863783,15.656808,14.88426,-3.6421974,-3.6421974,16.398691,16.373909,-1.8929499,-1.8929499,0.25253171,0.2930985,-0.30414967,-0.34437275,-0.003039934,0.0050734238,-0.015983438,-0.015983438,2.0527918,2.0527918,-1.5744606,-1.5269509,0.011384727,0.011384727,-1.1108759e-18,-1.3835485e-16,0,-1.6336279e-19,0,2.4821351e-16,0,-6.6045146e-18,0,8.5125115e-16,8.369649e-06,8.2459066e-09,0.00017975218,0.00017975218
0.30073054,0.33613669,0.060350034,0.024943876,0.36108057,0.36108057,0.030966905,0.030966905,-0.26976363,-0.30516979,-0.089631872,-0.085320457,0.07907669,0.08433869,-0.089625724,-0.085320451,0.07920154,0.08446354,-0.0086540776,-2.0762093e-05,7.7163982e-17,-6.3402043e-18,-0.00032569721,4.6065563e-07,-0.052769233,-0.052769233,-4.3596085,-0.010334981,-0.0050251256,-0.010334981,-0.0022417518,-0.0022417518,-0.097267387,-0.067449387,0.059045378,0.064307378,-0.051020686,-0.021202686,0.040513399,0.045775399,-0.046246701,-0.046246701,0.018531979,0.018531979,-0.010507287,0.024572713,-0.027714722,-0.027714722,-0.010507287,0.024572713,-0.027714722,-0.027714722,0.036917353,0.042505511,-0.090012283,-0.095274283,0.036917353,0.042505511,-0.090012283,-0.095274283,-0.00032569721,4.6065559e-07,-0.052769233,-0.052769233,-0.010832984,0.024573174,-0.060350034,-0.024943876,0.03724305,0.04250505,1.7531788e-05,-1.7861197e-08,-0.0014945012,-0.0014945012,-0.00067065915,-0.001459671,-0.00080631023,-3.4848007e-05,0.0014099498,-1.3076028e-06,-0.057252736,-0.057252736,15.365326,14.516077,-3.7254807,-3.7254807,15.996473,15.968524,-1.9320139,-1.9320139,0.2479613,0.28336746,-0.30105623,-0.33613623,-0.0021665968,0.0049146347,-0.016096791,-0.016096791,2.1126244,2.1126244,-1.624183,-1.5811439,0.011122878,0.011122878,-1.6330432e-18,-1.397694e-16,0,-1.6825789e-19,0,2.5571831e-16,0,-6.6019333e-18,0,8.5822438e-16,8.453312e-06,8.1636212e-09,0.00017166744,0.00017166744
0.29763269,0.32808393,0.054499654,0.024048411,0.35213234,0.35213234,0.033197448,0.033197448,-0.26443524,-0.29488648,-0.086135461,-0.082429801,0.07696623,0.081487772,-0.086129239,-0.082429796,0.077085451,0.081606992,-0.0089797748,-2.0301437e-05,8.4218348e-17,-6.2540965e-18,-0.00030718528,4.4740476e-07,-0.05422936,-0.05422936,-4.520606,-0.010105978,-0.0050251256,-0.010105978,-0.0021901915,-0.0021901915,-0.090749046,-0.065126976,0.057588489,0.062110031,-0.046063599,-0.020441529,0.039711364,0.044232905,-0.044685447,-0.044685447,0.017877126,0.017877126,-0.0063522351,0.023791376,-0.026808321,-0.026808321,-0.0063522351,0.023791376,-0.026808321,-0.026808321,0.036249392,0.041078566,-0.090785937,-0.095307479,0.036249392,0.041078566,-0.090785937,-0.095307479,-0.00030718528,4.4740472e-07,-0.05422936,-0.05422936,-0.0066594203,0.023791824,-0.054499654,-0.024048411,0.036556577,0.041078119,1.851193e-05,-1.3250871e-08,-0.0014601276,-0.0014601276,-0.00066796138,-0.0014269449,-0.00077365433,-3.3196021e-05,0.0015254958,-8.6443139e-07,-0.058609743,-0.058609743,15.075516,14.15628,-3.8068484,-3.8068484,15.603485,15.572463,-1.9701795,-1.9701795,0.24340333,0.27385457,-0.29793987,-0.32808348,-0.0013318841,0.0047583647,-0.016207536,-0.016207536,2.1710809,2.1710809,-1.673109,-1.6347467,0.010867052,0.010867052,-1.2074977e-18,-1.4103561e-16,0,-1.7303255e-19,0,2.6283856e-16,0,-6.5932722e-18,0,8.6445681e-16,8.5553744e-06,8.0820806e-09,0.00016392813,0.00016392813
0.29451293,0.32020772,0.048876988,0.023182199,0.34338992,0.34338992,0.035376688,0.035376688,-0.25913625,-0.28483104,-0.082731071,-0.079606694,0.07489003,0.078701011,-0.082724763,-0.079606688,0.075003866,0.078814846,-0.0092869601,-1.9854033e-05,1.1395559e-16,-6.1636076e-18,-0.00028781459,4.3734379e-07,-0.055655905,-0.055655905,-4.6722615,-0.009883282,-0.0050251256,-0.009883282,-0.0021398171,-0.0021398171,-0.0844609,-0.062865343,0.056150943,0.059961924,-0.041300797,-0.019705241,0.038913609,0.04272459,-0.043160103,-0.043160103,0.017237334,0.017237334,-0.002387188,0.023019349,-0.025922768,-0.025922768,-0.002387188,0.023019349,-0.025922768,-0.025922768,0.035583912,0.039683144,-0.091527631,-0.095338612,0.035583912,0.039683144,-0.091527631,-0.095338612,-0.00028781459,4.3734375e-07,-0.055655905,-0.055655905,-0.0026750026,0.023019786,-0.048876988,-0.023182199,0.035871727,0.039682707,1.9370688e-05,-1.006098e-08,-0.0014265447,-0.0014265447,-0.00066547953,-0.0013954214,-0.00074169449,-3.1133329e-05,0.0016298836,-5.5869314e-07,-0.059935539,-0.059935539,14.787379,13.804684,-3.8863447,-3.8863447,15.219503,15.185511,-2.0074672,-2.0074672,0.23885703,0.26455182,-0.29480075,-0.32020729,-0.00053500052,0.0046039572,-0.016315735,-0.016315735,2.2281928,2.2281928,-1.7212596,-1.6877593,0.01061711,0.01061711,1.6293822e-19,-1.4216847e-16,0,-1.7768996e-19,0,2.6959371e-16,0,-6.5792798e-18,0,8.7002352e-16,8.6741299e-06,8.0013149e-09,0.00015652409,0.00015652409
0.29137131,0.31250298,0.043477265,0.022345603,0.33484858,0.33484858,0.037505806,0.037505806,-0.25386551,-0.27499717,-0.079416632,-0.076849708,0.072847249,0.075976779,-0.079410226,-0.076849702,0.072955936,0.076085466,-0.0095747747,-1.9416689e-05,1.0228516e-16,-6.0694735e-18,-0.00026770184,4.2929741e-07,-0.057049639,-0.057049639,-4.8141575,-0.0096654148,-0.0050251256,-0.0096654148,-0.0020906013,-0.0020906013,-0.078397969,-0.060663968,0.05473224,0.057861769,-0.036728128,-0.018994127,0.038119981,0.041249511,-0.041669841,-0.041669841,0.016612258,0.016612258,0.0013918532,0.022255384,-0.025057583,-0.025057583,0.0013918532,0.022255384,-0.025057583,-0.025057583,0.034920705,0.038318365,-0.092238046,-0.095367575,0.034920705,0.038318365,-0.092238046,-0.095367575,-0.00026770184,4.2929738e-07,-0.057049639,-0.057049639,0.0011241513,0.022255813,-0.043477265,-0.022345603,0.035188406,0.038317936,2.0112748e-05,-8.0463748e-09,-0.0013937342,-0.0013937342,-0.00066320739,-0.0013647791,-0.00071041404,-2.8963116e-05,0.0017234602,-3.6729357e-07,-0.061230842,-0.061230842,14.500919,13.461112,-3.9640126,-3.9640126,14.844308,14.807459,-2.0438973,-2.0438973,0.23432167,0.25545334,-0.29163902,-0.31250255,0.00022483027,0.0044511626,-0.016421444,-0.016421444,2.2839912,2.2839912,-1.7686557,-1.7401798,0.010372916,0.010372916,1.4158603e-18,-1.4318147e-16,0,-1.8223322e-19,0,2.7600222e-16,0,-6.5606287e-18,0,8.7499206e-16,8.8076511e-06,7.921337e-09,0.00014944423,0.00014944423
