e_slash_star_pie,e_slash_star_lin,lambda_H_pie,lambda_H_lin,lambda_H_slash_star_pie,lambda_H_slash_star_lin,lambda_F_slash_star_pie,lambda_F_slash_star_lin,lambda_F_pie,lambda_F_lin,utility_H_with_delta_pie,utility_H_with_delta_lin,utility_F_with_delta_pie,utility_F_with_delta_lin,utility_H_without_delta_pie,utility_H_without_delta_lin,utility_F_without_delta_pie,utility_F_without_delta_lin,gamma_H_pie,gamma_H_lin,chi_H_pie,chi_H_lin,p_H_pie,p_H_lin,p_F_star_pie,p_F_star_lin,i_H_notional_pie,i_H_notional_lin,i_H_pie,i_H_lin,i_F_pie,i_F_lin,c_H_W_pie,c_H_W_lin,c_F_W_pie,c_F_W_lin,c_H_H_pie,c_H_H_lin,c_F_H_pie,c_F_H_lin,c_H_F_pie,c_H_F_lin,c_F_F_pie,c_F_F_lin,y_H_pie,y_H_lin,y_F_pie,y_F_lin,l_H_pie,l_H_lin,l_F_pie,l_F_lin,p_H_W_pie,p_H_W_lin,p_F_W_star_pie,p_F_W_star_lin,p_H_W_bar_pie,p_H_W_bar_lin,p_F_W_star_bar_pie,p_F_W_star_bar_lin,p_H_bar_pie,p_H_bar_lin,p_F_star_bar_pie,p_F_star_bar_lin,p_H_bar_y_H_pie,p_H_bar_y_H_lin,p_H_W_c_H_W_pie,p_H_W_c_H_W_lin,p_H_W_slash_p_H_pie,p_H_W_slash_p_H_lin,pi_H_pie,pi_H_lin,pi_F_star_pie,pi_F_star_lin,pi_H_W_pie,pi_H_W_lin,pi_F_W_star_pie,pi_F_W_star_lin,p_H_tilde_pie,p_H_tilde_lin,p_F_star_tilde_pie,p_F_star_tilde_lin,v_H_pie,v_H_lin,v_F_pie,v_F_lin,w_H_pie,w_H_lin,w_F_pie,w_F_lin,p_F_bar_pie,p_F_bar_lin,p_H_star_bar_pie,p_H_star_bar_lin,t_H_pie,t_H_lin,t_F_pie,t_F_lin,b_H_pie,b_H_lin,b_F_star_pie,b_F_star_lin,beta_H_pie,beta_H_lin,beta_F_pie,beta_F_lin,a_H_pie,a_H_lin,a_F_pie,a_F_lin,tau_H_pie,tau_H_lin,tau_F_pie,tau_F_lin,Delta_H_pie,Delta_H_lin,Delta_F_pie,Delta_F_lin
0.0026486385,0.039818072,0.031276958,-0.005892475,0.033925596,0.033925596,0.11251748,0.11251748,0.10986884,0.072699412,0.015562957,0.02013089,-0.025838419,-0.020262875,0.015569085,0.020130893,-0.025835252,-0.020259709,1.0798324e-05,-3.3220334e-06,-3.9239241e-18,-9.9648884e-19,9.3368839e-07,7.6406766e-08,-0.10615276,-0.10615276,0.0054925306,-0.001653376,0.0054925306,-0.001653376,-0.00035666299,-0.00035666299,-0.015752133,0.015842613,-0.021890481,-0.016314938,-0.026586208,0.0050085388,-0.016480467,-0.010904923,0.010834075,0.010834075,-0.0054100144,-0.0054100144,-0.043066675,-0.0058963844,0.0054240602,0.0054240602,-0.043066675,-0.0058963844,0.0054240602,0.0054240602,-0.015524825,-0.0099501384,-0.090627002,-0.096202546,-0.015524825,-0.0099501384,-0.090627002,-0.096202546,9.336884e-07,7.6406769e-08,-0.10615276,-0.10615276,-0.043065741,-0.005896308,-0.031276958,0.005892475,-0.015525758,-0.0099502148,-2.6998017e-06,-1.7987272e-09,-0.00023777533,-0.00023777533,0.00060542951,-0.00023375833,-0.00084590464,-4.0187973e-06,-0.00026634668,-1.0166722e-07,-0.10686609,-0.10686609,1.1973133,1.3528336,-6.7003558,-6.7003558,1.4880767,1.4881822,-3.3273789,-3.3273789,-0.10350412,-0.066334689,-0.0026477048,-0.039817995,-0.0086131482,-0.0011792616,-0.02014574,-0.02014574,4.2498423,4.2498423,-4.2386157,-4.0871018,0.0017696513,0.0017696513,-4.0648261e-17,-1.501084e-16,-5.0363947e-20,-3.3818401e-19,5.5839821e-17,3.8995418e-16,-1.1437e-18,-4.3783566e-18,2.4529642e-16,9.0588027e-16,8.4259246e-06,3.691029e-09,4.3536324e-06,4.3536324e-06
0.0084685861,0.038527842,0.024033346,-0.0060259099,0.032501932,0.032501932,0.11287236,0.11287236,0.10440378,0.074344521,0.016894642,0.020589685,-0.025227314,-0.020718563,0.01690071,0.020589688,-0.025224292,-0.020715541,1.1732012e-05,-3.2456267e-06,-3.6026611e-18,-9.6965893e-19,-8.3941381e-07,7.464941e-08,-0.10638507,-0.10638507,0.0057820646,-0.0016153484,0.0057820646,-0.0016153484,-0.00034845975,-0.00034845975,-0.0093451604,0.01620443,-0.021174642,-0.016665891,-0.020427631,0.00512196,-0.015660441,-0.011151689,0.01108247,0.01108247,-0.0055142016,-0.0055142016,-0.036088071,-0.0060297294,0.0055682686,0.0055682686,-0.036088071,-0.0060297294,0.0055682686,0.0055682686,-0.014688186,-0.01017852,-0.091697721,-0.096206472,-0.014688186,-0.01017852,-0.091697721,-0.096206472,-8.3941381e-07,7.4649413e-08,-0.10638507,-0.10638507,-0.036088911,-0.0060296547,-0.024033346,0.0060259099,-0.014687346,-0.010178595,-1.7731022e-06,-1.7573565e-09,-0.0002323065,-0.0002323065,0.00083663903,-0.00022838189,-0.0010707186,-3.9263649e-06,-0.00017637653,-9.9328874e-08,-0.10708199,-0.10708199,1.192542,1.29555,-6.7133015,-6.7133015,1.4250547,1.4251688,-3.333451,-3.333451,-0.097916481,-0.067857225,-0.0084694255,-0.038527767,-0.0072177821,-0.0012059309,-0.02016336,-0.02016336,4.2591427,4.2591427,-4.2233767,-4.1011348,0.0017289493,0.0017289493,-5.1580788e-17,-1.5009483e-16,-6.5477506e-20,-3.3890475e-19,7.2621146e-17,3.9003025e-16,-1.4581397e-18,-4.3655777e-18,3.1126864e-16,9.0579415e-16,8.3433772e-06,3.6541204e-09,4.1556684e-06,4.1556684e-06
0.014568458,0.037267288,0.016542554,-0.0061562758,0.031111012,0.031111012,0.11321908,0.11321908,0.098650623,0.075951793,0.018246395,0.021037928,-0.024568308,-0.021163774,0.018252402,0.021037931,-0.024565423,-0.021160889,1.0892598e-05,-3.1709772e-06,-3.3122171e-18,-9.4344456e-19,-1.8610563e-06,7.2932473e-08,-0.10661203,-0.10661203,0.0052601934,-0.0015781954,0.0052601934,-0.0015781954,-0.00034044517,-0.00034044517,-0.0027344364,0.016557925,-0.020413307,-0.017008772,-0.014059589,0.0052327724,-0.014797314,-0.01139278,0.011325153,0.011325153,-0.0056159925,-0.0056159925,-0.028856903,-0.0061600074,0.0057091602,0.0057091602,-0.028856903,-0.0061600074,0.0057091602,0.0057091602,-0.013808118,-0.010401649,-0.092805774,-0.096210308,-0.013808118,-0.010401649,-0.092805774,-0.096210308,-1.8610563e-06,7.2932477e-08,-0.10661203,-0.10661203,-0.028858764,-0.0061599345,-0.016542554,0.0061562758,-0.013806257,-0.010401722,-1.0216425e-06,-1.7169373e-09,-0.00022696345,-0.00022696345,0.00088006784,-0.00022312911,-0.0011080529,-3.8360585e-06,-0.00010300367,-9.7044313e-08,-0.10729292,-0.10729292,1.1794122,1.239584,-6.7259493,-6.7259493,1.3634963,1.3636047,-3.3393835,-3.3393835,-0.092043573,-0.069344743,-0.014570319,-0.037267215,-0.0057717529,-0.0012319869,-0.020180574,-0.020180574,4.2682292,4.2682292,-4.2069406,-4.1148789,0.0016891835,0.0016891835,-6.1418971e-17,-1.5008155e-16,-7.9838767e-20,-3.3960877e-19,8.8562156e-17,3.9010106e-16,-1.7417905e-18,-4.3530914e-18,3.7063692e-16,9.0570988e-16,8.2605118e-06,3.6175808e-09,3.966706e-06,3.966706e-06
0.020141093,0.036035726,0.0096109899,-0.0062836433,0.029752083,0.029752083,0.11355782,0.11355782,0.09341673,0.077522097,0.019519504,0.021475861,-0.023982585,-0.021598748,0.019525451,0.021475864,-0.023979831,-0.021595994,9.0315418e-06,-3.0980448e-06,-3.0493632e-18,-9.1783173e-19,-2.3136707e-06,7.1255026e-08,-0.10683377,-0.10683377,0.0042844038,-0.0015418969,0.0042844038,-0.0015418969,-0.00033261493,-0.00033261493,0.0033948788,0.01690329,-0.019727605,-0.017343767,-0.0081673748,0.0053410362,-0.014012162,-0.011628325,0.011562254,0.011562254,-0.0057154422,-0.0057154422,-0.022179537,-0.006287289,0.0058468114,0.0058468114,-0.022179537,-0.006287289,0.0058468114,0.0058468114,-0.013005869,-0.010619647,-0.093830219,-0.096214056,-0.013005869,-0.010619647,-0.093830219,-0.096214056,-2.3136707e-06,7.125503e-08,-0.10683377,-0.10683377,-0.022181851,-0.0062872178,-0.0096109899,0.0062836433,-0.013003555,-0.010619718,-4.5261431e-07,-1.6774478e-09,-0.00022174329,-0.00022174329,0.00080224909,-0.00021799714,-0.001024445,-3.7478291e-06,-4.7122487e-05,-9.4812296e-08,-0.107499,-0.107499,1.1573663,1.1849052,-6.7383063,-6.7383063,1.3033622,1.3034566,-3.3451795,-3.3451795,-0.086692681,-0.070798047,-0.020143407,-0.036035655,-0.0044363702,-0.0012574436,-0.020197392,-0.020197392,4.2771068,4.2771068,-4.192662,-4.1283391,0.0016503323,0.0016503323,-7.0272272e-17,-1.5006855e-16,-9.3492239e-20,-3.4029649e-19,1.0370485e-16,3.9016692e-16,-1.9966178e-18,-4.3408911e-18,4.2406179e-16,9.0562744e-16,8.1780182e-06,3.5814065e-09,3.7863359e-06,3.7863359e-06
0.024735027,0.034832491,0.0036893827,-0.0064080813,0.02842441,0.02842441,0.11388878,0.11388878,0.089153748,0.079056284,0.020658901,0.021903722,-0.023537974,-0.02202372,0.020664789,0.021903724,-0.023535346,-0.022021092,6.7178711e-06,-3.0267897e-06,-2.8112104e-18,-8.9280675e-19,-2.3665208e-06,6.961616e-08,-0.10705042,-0.10705042,0.0031222835,-0.0015064333,0.0031222835,-0.0015064333,-0.00032496479,-0.00032496479,0.0086599373,0.017240711,-0.019185312,-0.017671058,-0.0031339638,0.0054468099,-0.013372707,-0.011858453,0.011793901,0.011793901,-0.0058126046,-0.0058126046,-0.016506671,-0.0064116432,0.0059812965,0.0059812965,-0.016506671,-0.0064116432,0.0059812965,0.0059812965,-0.01234932,-0.01083263,-0.094703463,-0.096217718,-0.01234932,-0.01083263,-0.094703463,-0.096217718,-2.3665208e-06,6.9616164e-08,-0.10705042,-0.10705042,-0.016509038,-0.0064115736,-0.0036893827,0.0064080813,-0.012346954,-0.010832699,-5.2850113e-08,-1.6388665e-09,-0.00021664319,-0.00021664319,0.00065654865,-0.0002129832,-0.00087324469,-3.6616291e-06,-7.598682e-06,-9.2631616e-08,-0.10770035,-0.10770035,1.1270328,1.131484,-6.7503791,-6.7503791,1.2446155,1.2446919,-3.3508423,-3.3508423,-0.08231539,-0.072217926,-0.024737393,-0.034832421,-0.0033018075,-0.0012823147,-0.020213824,-0.020213824,4.2857801,4.2857801,-4.1823301,-4.1415206,0.0016123746,0.0016123746,-7.8239205e-17,-1.5005583e-16,-1.064783e-19,-3.4096826e-19,1.1808913e-16,3.9022811e-16,-2.2247661e-18,-4.3289702e-18,4.7213774e-16,9.055468e-16,8.0962396e-06,3.5455939e-09,3.6141675e-06,3.6141675e-06
0.028165039,0.03365693,-0.0010377664,-0.0065296572,0.027127273,0.027127273,0.11421212,0.11421212,0.086047076,0.080555185,0.021642184,0.022321741,-0.02326237,-0.022438921,0.021648013,0.022321744,-0.023259861,-0.022436412,4.3513503e-06,-2.9571736e-06,-2.595186e-18,-8.6835621e-19,-2.1642386e-06,6.8014989e-08,-0.10726208,-0.10726208,0.0019592513,-0.0014717853,0.0019592513,-0.0014717853,-0.0003174906,-0.0003174906,0.012904162,0.017570372,-0.018814269,-0.01799082,0.000883941,0.0055501508,-0.012906737,-0.012083288,0.012020221,0.012020221,-0.0059075322,-0.0059075322,-0.012022796,-0.0065331372,0.0061126885,0.0061126885,-0.012022796,-0.0065331372,0.0061126885,0.0061126885,-0.011866395,-0.011040714,-0.095397846,-0.096221295,-0.011866395,-0.011040714,-0.095397846,-0.096221295,-2.1642386e-06,6.8014992e-08,-0.10726208,-0.10726208,-0.01202496,-0.0065330692,0.0010377664,0.0065296572,-0.011864231,-0.011040782,2.0228219e-07,-1.6011726e-09,-0.0002116604,-0.0002116604,0.00048292468,-0.00020808459,-0.0006943828,-3.5774116e-06,1.7861699e-05,-9.0501091e-08,-0.10789706,-0.10789706,1.0897188,1.0792915,-6.7621741,-6.7621741,1.187221,1.1872788,-3.3563748,-3.3563748,-0.079097038,-0.073605148,-0.028167203,-0.033656862,-0.002404992,-0.0013066138,-0.020229878,-0.020229878,4.294254,4.294254,-4.1766193,-4.1544286,0.00157529,0.00157529,-8.5408434e-17,-1.5004339e-16,-1.188336e-19,-3.4162448e-19,1.3175292e-16,3.9028489e-16,-2.4284744e-18,-4.3173226e-18,5.153998e-16,9.0546791e-16,8.0152994e-06,3.5101394e-09,3.4498276e-06,3.4498276e-06
0.030430397,0.032508407,-0.0045704275,-0.0066484369,0.02585997,0.02585997,0.11452802,0.11452802,0.084097621,0.082019612,0.022469582,0.022730147,-0.023155993,-0.022844575,0.022475353,0.022730149,-0.023153598,-0.02284218,2.1871118e-06,-2.8891586e-06,-2.3990054e-18,-8.4446702e-19,-1.8220351e-06,6.6450644e-08,-0.10746887,-0.10746887,0.00091135238,-0.0014379342,0.00091135238,-0.0014379342,-0.00031018832,-0.00031018832,0.016127747,0.01789245,-0.018614646,-0.018303228,0.0038864121,0.0056511149,-0.01261437,-0.012302952,0.012241335,0.012241335,-0.0060002765,-0.0060002765,-0.0087279578,-0.0066518369,0.0062410585,0.0062410585,-0.0087279578,-0.0066518369,0.0062410585,0.0062410585,-0.01155732,-0.011244013,-0.095913372,-0.09622479,-0.01155732,-0.011244013,-0.095913372,-0.09622479,-1.8220351e-06,6.6450648e-08,-0.10746887,-0.10746887,-0.0087297798,-0.0066517704,0.0045704275,0.0066484369,-0.011555498,-0.011244079,3.4220351e-07,-1.5643457e-09,-0.00020679221,-0.00020679221,0.00030907577,-0.00020329864,-0.00051552578,-3.4951311e-06,3.2056112e-05,-8.8419568e-08,-0.10808925,-0.10808925,1.0470274,1.0282994,-6.7736979,-6.7736979,1.1311456,1.1311861,-3.36178,-3.36178,-0.077038472,-0.074960463,-0.030432219,-0.03250834,-0.001745956,-0.0013303541,-0.020245562,-0.020245562,4.3025329,4.3025329,-4.1754717,-4.1670682,0.0015390584,0.0015390584,-9.1859757e-17,-1.5003121e-16,-1.3059154e-19,-3.422655e-19,1.4473223e-16,3.9033751e-16,-2.6099942e-18,-4.305942e-18,5.543295e-16,9.0539076e-16,7.9352102e-06,3.4750393e-09,3.2929605e-06,3.2929605e-06
0.03164583,0.031386299,-0.0070240154,-0.0067644847,0.024621815,0.024621815,0.11483666,0.11483666,0.083190826,0.083450356,0.023155482,0.023129159,-0.023201748,-0.023240901,0.023161196,0.023129161,-0.023199462,-0.023238615,3.6507671e-07,-2.8227079e-06,-2.2206428e-18,-8.2112637e-19,-1.425553e-06,6.4922279e-08,-0.10767091,-0.10767091,3.9983057e-05,-0.0014048617,3.9983057e-05,-0.0014048617,-0.00030305398,-0.00030305398,0.018428988,0.01820712,-0.018569298,-0.018608451,0.0059716248,0.0057497568,-0.01247841,-0.012517563,0.012457364,0.012457364,-0.0060908877,-0.0060908877,-0.0065067852,-0.0067678064,0.0063664759,0.0063664759,-0.0065067852,-0.0067678064,0.0063664759,0.0063664759,-0.011404973,-0.011442636,-0.096267358,-0.096228205,-0.011404973,-0.011442636,-0.096267358,-0.096228205,-1.425553e-06,6.4922283e-08,-0.10767091,-0.10767091,-0.0065082108,-0.0067677415,0.0070240154,0.0067644847,-0.011403547,-0.011442701,3.9648208e-07,-1.5283657e-09,-0.00020203599,-0.00020203599,0.00015234656,-0.00019862277,-0.00035398607,-3.4147431e-06,3.7826173e-05,-8.638592e-08,-0.10827701,-0.10827701,1.0005887,0.97848016,-6.7849567,-6.7849567,1.0763578,1.0763836,-3.3670609,-3.3670609,-0.076025075,-0.076284606,-0.031647256,-0.031386234,-0.0013016422,-0.0013535483,-0.020260886,-0.020260886,4.3106215,4.3106215,-4.1783928,-4.1794442,0.00150366,0.00150366,-9.766499e-17,-1.500193e-16,-1.4178272e-19,-3.4289167e-19,1.5706131e-16,3.9038621e-16,-2.7715202e-18,-4.2948223e-18,5.8936021e-16,9.053153e-16,7.8559437e-06,3.4402902e-09,3.1432263e-06,3.1432263e-06
0.031987152,0.030290001,-0.0085750146,-0.0068778633,0.023412137,0.023412137,0.11513819,0.11513819,0.083151043,0.084848194,0.023721761,0.023518994,-0.023373377,-0.023628115,0.023727418,0.023518996,-0.023371195,-0.023625933,-1.0604763e-06,-2.7577856e-06,-2.0583018e-18,-7.9832174e-19,-1.0336382e-06,6.3429066e-08,-0.10786829,-0.10786829,-0.00063360195,-0.0013725499,-0.00063360195,-0.0013725499,-0.00029608374,-0.00029608374,0.019958065,0.018514554,-0.018651916,-0.018906653,0.007289641,0.0058461299,-0.012472501,-0.012727239,0.012668424,0.012668424,-0.0061794148,-0.0061794148,-0.0051828603,-0.0068811087,0.0064890088,0.0064890088,-0.0051828603,-0.0068811087,0.0064890088,0.0064890088,-0.01138305,-0.01163669,-0.096486278,-0.096231541,-0.01138305,-0.01163669,-0.096486278,-0.096231541,-1.0336382e-06,6.342907e-08,-0.10786829,-0.10786829,-0.005183894,-0.0068810452,0.0085750146,0.0068778633,-0.011382016,-0.011636754,3.919148e-07,-1.4932133e-09,-0.00019738916,-0.00019738916,2.1923032e-05,-0.00019405445,-0.00021892028,-3.336204e-06,3.7765927e-05,-8.4399045e-08,-0.10846046,-0.10846046,0.95188958,0.92980674,-6.7959565,-6.7959565,1.0228275,1.0228416,-3.3722204,-3.3722204,-0.075881143,-0.077578294,-0.031988186,-0.030289937,-0.0010367788,-0.001376209,-0.020275857,-0.020275857,4.318524,4.318524,-4.1846683,-4.1915616,0.0014690758,0.0014690758,-1.0288877e-16,-1.5000765e-16,-1.5243542e-19,-3.4350335e-19,1.6877267e-16,3.9043122e-16,-2.9151377e-18,-4.2839577e-18,6.2088196e-16,9.0524152e-16,7.7774679e-06,3.4058885e-09,3.0003007e-06,3.0003007e-06
0.031651321,0.029218917,-0.0094210388,-0.0069886343,0.022230283,0.022230283,0.1154328,0.1154328,0.083781476,0.086213881,0.024192879,0.023899862,-0.023641452,-0.024006424,0.024198479,0.023899865,-0.023639369,-0.024004342,-2.0941144e-06,-2.6943566e-06,-1.9103876e-18,-7.7604087e-19,-6.82669e-07,6.1970197e-08,-0.10806114,-0.10806114,-0.0011153241,-0.0013409813,-0.0011153241,-0.0013409813,-0.00028927382,-0.00028927382,0.020883092,0.018814916,-0.018833025,-0.019197997,0.0080084632,0.0059402865,-0.012567119,-0.012932091,0.012874629,0.012874629,-0.0062659058,-0.0062659058,-0.0045586558,-0.006991805,0.0066087234,0.0066087234,-0.0045586558,-0.006991805,0.0066087234,0.0066087234,-0.011462054,-0.011826281,-0.096599773,-0.096234801,-0.011462054,-0.011826281,-0.096599773,-0.096234801,-6.82669e-07,6.1970202e-08,-0.10806114,-0.10806114,-0.0045593385,-0.006991743,0.0094210388,0.0069886343,-0.011461371,-0.011826343,3.5096918e-07,-1.4588694e-09,-0.00019284921,-0.00019284921,-7.900365e-05,-0.0001895912,-0.00011349459,-3.2594713e-06,3.4063279e-05,-8.2457868e-08,-0.10863969,-0.10863969,0.90218095,0.88225281,-6.8067033,-6.8067033,0.97052563,0.97053105,-3.3772612,-3.3772612,-0.076409823,-0.078842227,-0.031652004,-0.029218855,-0.0009118677,-0.0013983486,-0.020290484,-0.020290484,4.3262447,4.3262447,-4.1935144,-4.2034252,0.0014352871,0.0014352871,-1.0758925e-16,-1.4999626e-16,-1.6257599e-19,-3.4410087e-19,1.7989722e-16,3.9047275e-16,-3.0427852e-18,-4.2733424e-18,6.4924579e-16,9.0516937e-16,7.6997603e-06,3.3718308e-09,2.863874e-06,2.863874e-06
0.030829401,0.028172468,-0.0097537909,-0.0070968575,0.02107561,0.02107561,0.11572063,0.11572063,0.084891224,0.087548157,0.024592563,0.024271971,-0.023977427,-0.024376035,0.024598107,0.024271973,-0.023975439,-0.024374047,-2.7767834e-06,-2.6323864e-06,-1.7754816e-18,-7.542718e-19,-3.9144136e-07,6.0544882e-08,-0.10824956,-0.10824956,-0.0014275359,-0.0013101387,-0.0014275359,-0.0013101387,-0.00028262052,-0.00028262052,0.021367147,0.019108369,-0.019084032,-0.01948264,0.008291055,0.0060322774,-0.012733625,-0.013132233,0.013076092,0.013076092,-0.0063504075,-0.0063504075,-0.0044425699,-0.0070999553,0.0067256846,0.0067256846,-0.0044425699,-0.0070999553,0.0067256846,0.0067256846,-0.011613356,-0.012011512,-0.096636593,-0.096237985,-0.011613356,-0.012011512,-0.096636593,-0.096237985,-3.9144135e-07,6.0544887e-08,-0.10824956,-0.10824956,-0.0044429613,-0.0070998947,0.0097537909,0.0070968575,-0.011612965,-0.012011573,2.9122764e-07,-1.4253154e-09,-0.00018841368,-0.00018841368,-0.00015130252,-0.0001852306,-3.6819935e-05,-3.1845035e-06,2.8440095e-05,-8.0561338e-08,-0.1088148,-0.1088148,0.85244247,0.83579263,-6.8172029,-6.8172029,0.91942418,0.91942362,-3.382186,-3.382186,-0.077420156,-0.08007709,-0.030829793,-0.028172407,-0.00088859227,-0.0014199789,-0.020304775,-0.020304775,4.3337879,4.3337879,-4.2041757,-4.2150398,0.0014022755,0.0014022755,-1.118188e-16,-1.4998511e-16,-1.7222912e-19,-3.4468456e-19,1.9046433e-16,3.90511e-16,-3.1562337e-18,-4.2629706e-18,6.7476762e-16,9.0509882e-16,7.6228089e-06,3.3381136e-09,2.7336508e-06,2.7336508e-06
0.029690211,0.027150087,-0.0097427148,-0.0072025916,0.019947496,0.019947496,0.11600183,0.11600183,0.086311622,0.088851745,0.024941805,0.024635521,-0.024356095,-0.024737147,0.024947293,0.024635523,-0.024354197,-0.02473525,-3.1682248e-06,-2.5718415e-06,-1.6523186e-18,-7.3300282e-19,-1.6592841e-07,5.915235e-08,-0.10843364,-0.10843364,-0.0016007052,-0.0012800055,-0.0016007052,-0.0012800055,-0.00027612025,-0.00027612025,0.02155437,0.019395074,-0.019379684,-0.019760736,0.0082814486,0.0061221526,-0.012946718,-0.013327771,0.013272921,0.013272921,-0.0064329657,-0.0064329657,-0.0046652698,-0.0072056181,0.0068399556,0.0068399556,-0.0046652698,-0.0072056181,0.0068399556,0.0068399556,-0.011811655,-0.012192482,-0.096622149,-0.096241096,-0.011811655,-0.012192482,-0.096622149,-0.096241096,-1.659284e-07,5.9152355e-08,-0.10843364,-0.10843364,-0.0046654357,-0.007205559,0.0097427148,0.0072025916,-0.011811489,-0.012192541,2.2551295e-07,-1.3925332e-09,-0.00018408016,-0.00018408016,-0.00019829895,-0.0001809703,1.4444301e-05,-3.1112599e-06,2.2159854e-05,-7.8708428e-08,-0.10898588,-0.10898588,0.80338695,0.79040102,-6.8274611,-6.8274611,0.8694959,0.86949167,-3.3869976,-3.3869976,-0.078743427,-0.08128355,-0.029690376,-0.027150028,-0.00093308715,-0.0014411118,-0.020318736,-0.020318736,4.3411576,4.3411576,-4.2159841,-4.2264102,0.0013700231,0.0013700231,-1.1562453e-16,-1.4997422e-16,-1.8141816e-19,-3.4525475e-19,2.0050189e-16,3.9054617e-16,-3.2570786e-18,-4.2528368e-18,6.9773178e-16,9.0502985e-16,7.5466085e-06,3.3047335e-09,2.609349e-06,2.609349e-06
0.028372248,0.026151221,-0.0095269208,-0.0073058938,0.018845328,0.018845328,0.11627657,0.11627657,0.087904324,0.090125351,0.025257866,0.024990709,-0.024756792,-0.025089956,0.0252633,0.024990712,-0.024754981,-0.025088144,-3.3341532e-06,-2.5126891e-06,-1.5397674e-18,-7.1222248e-19,-3.500864e-09,5.7791846e-08,-0.10861348,-0.10861348,-0.0016674267,-0.0012505654,-0.0016674267,-0.0012505654,-0.00026976948,-0.00026976948,0.021563109,0.019675184,-0.019699273,-0.020032436,0.0080978856,0.0062099606,-0.013185648,-0.013518811,0.013465223,0.013465223,-0.006513625,-0.006513625,-0.0050877624,-0.0073088507,0.0069515985,0.0069515985,-0.0050877624,-0.0073088507,0.0069515985,0.0069515985,-0.012036188,-0.01236929,-0.096577299,-0.096244136,-0.012036188,-0.01236929,-0.096577299,-0.096244136,-3.500859e-09,5.7791851e-08,-0.10861348,-0.10861348,-0.0050877659,-0.0073087929,0.0095269208,0.0073058938,-0.012036185,-0.012369348,1.6242754e-07,-1.3605049e-09,-0.00017984632,-0.00017984632,-0.00022453319,-0.00017680798,4.4849301e-05,-3.039701e-06,1.6076826e-05,-7.6898135e-08,-0.10915302,-0.10915302,0.75548896,0.74605343,-6.8374833,-6.8374833,0.82071428,0.82070815,-3.3916985,-3.3916985,-0.080241236,-0.082462263,-0.028372252,-0.026151164,-0.0010175532,-0.0014617586,-0.020332377,-0.020332377,4.3483577,4.3483577,-4.2283888,-4.2375409,0.0013385126,0.0013385126,-1.1904884e-16,-1.4996356e-16,-1.9016524e-19,-3.4581174e-19,2.1003641e-16,3.9057843e-16,-3.3467411e-18,-4.2429357e-18,7.1839416e-16,9.0496242e-16,7.4711567e-06,3.2716872e-09,2.4906993e-06,2.4906993e-06
0.02698158,0.02517533,-0.00921307,-0.00740682,0.01776851,0.01776851,0.11654499,0.11654499,0.089563413,0.091369663,0.025554022,0.025337729,-0.025163721,-0.025434651,0.025559401,0.025337731,-0.025161992,-0.025432922,-3.3376541e-06,-2.4548973e-06,-1.4368137e-18,-6.9191961e-19,1.0359899e-07,5.6462633e-08,-0.10878919,-0.10878919,-0.0016584671,-0.0012218024,-0.0016584671,-0.0012218024,-0.00026356478,-0.00026356478,0.021484124,0.019948852,-0.020026957,-0.020297887,0.0078310215,0.006295749,-0.013434528,-0.013705458,0.013653103,0.013653103,-0.0065924292,-0.0065924292,-0.0056035061,-0.0074097089,0.0070606735,0.0070606735,-0.0056035061,-0.0074097089,0.0070606735,0.0070606735,-0.012271054,-0.012542032,-0.096518036,-0.096247106,-0.012271054,-0.012542032,-0.096518036,-0.096247106,1.0359899e-07,5.6462638e-08,-0.10878919,-0.10878919,-0.0056034025,-0.0074096525,0.00921307,0.00740682,-0.012271158,-0.012542088,1.0709985e-07,-1.3292133e-09,-0.00017570986,-0.00017570986,-0.00023486578,-0.0001727414,5.9263025e-05,-2.9697878e-06,1.0706484e-05,-7.5129478e-08,-0.10931632,-0.10931632,0.70902585,0.70272583,-6.8472749,-6.8472749,0.77305337,0.77304665,-3.3962913,-3.3962913,-0.081807614,-0.083613864,-0.026981476,-0.025175273,-0.0011206805,-0.0014819305,-0.020345704,-0.020345704,4.3553923,4.3553923,-4.2409644,-4.2484365,0.0013077268,0.0013077268,-1.2212989e-16,-1.4995315e-16,-1.9849147e-19,-3.4635585e-19,2.1909306e-16,3.9060796e-16,-3.4264773e-18,-4.2332618e-18,7.3698507e-16,9.048965e-16,7.3964514e-06,3.2389713e-09,2.3774447e-06,2.3774447e-06
