e_slash_star_pie,e_slash_star_lin,lambda_H_pie,lambda_H_lin,lambda_H_slash_star_pie,lambda_H_slash_star_lin,lambda_F_slash_star_pie,lambda_F_slash_star_lin,lambda_F_pie,lambda_F_lin,utility_H_with_delta_pie,utility_H_with_delta_lin,utility_F_with_delta_pie,utility_F_with_delta_lin,utility_H_without_delta_pie,utility_H_without_delta_lin,utility_F_without_delta_pie,utility_F_without_delta_lin,gamma_H_pie,gamma_H_lin,chi_H_pie,chi_H_lin,p_H_pie,p_H_lin,p_F_star_pie,p_F_star_lin,i_H_notional_pie,i_H_notional_lin,i_H_pie,i_H_lin,i_F_pie,i_F_lin,c_H_W_pie,c_H_W_lin,c_F_W_pie,c_F_W_lin,c_H_H_pie,c_H_H_lin,c_F_H_pie,c_F_H_lin,c_H_F_pie,c_H_F_lin,c_F_F_pie,c_F_F_lin,y_H_pie,y_H_lin,y_F_pie,y_F_lin,l_H_pie,l_H_lin,l_F_pie,l_F_lin,p_H_W_pie,p_H_W_lin,p_F_W_star_pie,p_F_W_star_lin,p_H_W_bar_pie,p_H_W_bar_lin,p_F_W_star_bar_pie,p_F_W_star_bar_lin,p_H_bar_pie,p_H_bar_lin,p_F_star_bar_pie,p_F_star_bar_lin,p_H_bar_y_H_pie,p_H_bar_y_H_lin,p_H_W_c_H_W_pie,p_H_W_c_H_W_lin,p_H_W_slash_p_H_pie,p_H_W_slash_p_H_lin,pi_H_pie,pi_H_lin,pi_F_star_pie,pi_F_star_lin,pi_H_W_pie,pi_H_W_lin,pi_F_W_star_pie,pi_F_W_star_lin,p_H_tilde_pie,p_H_tilde_lin,p_F_star_tilde_pie,p_F_star_tilde_lin,v_H_pie,v_H_lin,v_F_pie,v_F_lin,w_H_pie,w_H_lin,w_F_pie,w_F_lin,p_F_bar_pie,p_F_bar_lin,p_H_star_bar_pie,p_H_star_bar_lin,t_H_pie,t_H_lin,t_F_pie,t_F_lin,b_H_pie,b_H_lin,b_F_star_pie,b_F_star_lin,beta_H_pie,beta_H_lin,beta_F_pie,beta_F_lin,a_H_pie,a_H_lin,a_F_pie,a_F_lin,tau_H_pie,tau_H_lin,tau_F_pie,tau_F_lin,Delta_H_pie,Delta_H_lin,Delta_F_pie,Delta_F_lin
0.025593652,0.024221883,-0.0088771936,-0.007505425,0.016716458,0.016716458,0.11680724,0.11680724,0.091213588,0.092585357,0.025839783,0.025676766,-0.025565672,-0.025771421,0.025845108,0.025676769,-0.025564022,-0.025769771,-3.2340551e-06,-2.3984346e-06,-1.342546e-18,-6.7208327e-19,1.655867e-07,5.5163992e-08,-0.10896086,-0.10896086,-0.0016004689,-0.0011937009,-0.0016004689,-0.0011937009,-0.00025750279,-0.00025750279,0.021382134,0.020216225,-0.020351484,-0.020557233,0.0075454738,0.0063795643,-0.013682063,-0.013887812,0.013836661,0.013836661,-0.0066694208,-0.0066694208,-0.0061365893,-0.0075082474,0.0071672398,0.0071672398,-0.0061365893,-0.0075082474,0.0071672398,0.0071672398,-0.012504941,-0.0127108,-0.096455756,-0.096250007,-0.012504941,-0.0127108,-0.096455756,-0.096250007,1.655867e-07,5.5163997e-08,-0.10896086,-0.10896086,-0.0061364237,-0.0075081923,0.0088771936,0.007505425,-0.012505106,-0.012710855,6.1987709e-08,-1.2986414e-09,-0.00017166853,-0.00017166853,-0.00023388676,-0.00016876834,6.2280224e-05,-2.9014827e-06,6.3023699e-06,-7.3401501e-08,-0.10947587,-0.10947587,0.66412256,0.66039476,-6.8568414,-6.8568414,0.7264878,0.72648137,-3.4007784,-3.4007784,-0.083367211,-0.084738979,-0.025593486,-0.024221828,-0.0012272847,-0.0015016385,-0.020358725,-0.020358725,4.3622651,4.3622651,-4.2534049,-4.2591016,0.0012776491,0.0012776491,-1.2490203e-16,-1.4994296e-16,-2.0641698e-19,-3.4688738e-19,2.2769578e-16,3.9063492e-16,-3.4973913e-18,-4.2238101e-18,7.5371178e-16,9.0483207e-16,7.322489e-06,3.2065825e-09,2.2693399e-06,2.2693399e-06
0.0242574,0.023290366,-0.0085687965,-0.007601762,0.015688604,0.015688604,0.11706346,0.11706346,0.092806055,0.093773089,0.026121401,0.026008006,-0.025955413,-0.026100447,0.026126673,0.026008008,-0.025953837,-0.026098871,-3.0684684e-06,-2.3432707e-06,-1.2561429e-18,-6.5270277e-19,1.9322645e-07,5.389522e-08,-0.10912858,-0.10912858,-0.0015149115,-0.0011662458,-0.0015149115,-0.0011662458,-0.00025158023,-0.00025158023,0.02129931,0.020477449,-0.020665579,-0.020810613,0.0072833128,0.0064614519,-0.013920937,-0.014065971,0.014015997,0.014015997,-0.0067446417,-0.0067446417,-0.0066376244,-0.0076045196,0.0072713551,0.0072713551,-0.0066376244,-0.0076045196,0.0072713551,0.0072713551,-0.012730513,-0.012875687,-0.096397876,-0.096252842,-0.012730513,-0.012875687,-0.096397876,-0.096252842,1.9322645e-07,5.3895225e-08,-0.10912858,-0.10912858,-0.0066374312,-0.0076044657,0.0085687965,0.007601762,-0.012730706,-0.012875741,2.7639747e-08,-1.2687727e-09,-0.00016772015,-0.00016772015,-0.00022557221,-0.00016488667,5.7879702e-05,-2.8347486e-06,2.9295615e-06,-7.1713267e-08,-0.10963174,-0.10963174,0.62079447,0.61903731,-6.8661879,-6.8661879,0.68099272,0.68098709,-3.4051624,-3.4051624,-0.084871182,-0.085838217,-0.024257207,-0.023290312,-0.0013274862,-0.0015208931,-0.020371445,-0.020371445,4.3689798,4.3689798,-4.2655096,-4.2695406,0.0012482632,0.0012482632,-1.2739616e-16,-1.49933e-16,-2.1396105e-19,-3.4740661e-19,2.3586729e-16,3.9065946e-16,-3.5604516e-18,-4.2145754e-18,7.6876082e-16,9.0476908e-16,7.2492645e-06,3.1745175e-09,2.1661507e-06,2.1661507e-06
0.023000386,0.022380274,-0.0083159954,-0.0076958833,0.01468439,0.01468439,0.11731378,0.11731378,0.094313392,0.094933504,0.026402497,0.026331627,-0.026328911,-0.026421907,0.026407717,0.02633163,-0.026327408,-0.026420403,-2.8752419e-06,-2.2893754e-06,-1.1768638e-18,-6.3376767e-19,1.965832e-07,5.265563e-08,-0.10929245,-0.10929245,-0.0014179626,-0.0011394221,-0.0014179626,-0.0011394221,-0.00024579388,-0.00024579388,0.021259637,0.020732664,-0.020965171,-0.021058166,0.007068429,0.006541456,-0.014147038,-0.014240033,0.014191208,0.014191208,-0.0068181325,-0.0068181325,-0.0070786093,-0.0076985774,0.0073730758,0.0073730758,-0.0070786093,-0.0076985774,0.0073730758,0.0073730758,-0.012943642,-0.013036781,-0.096348607,-0.096255612,-0.012943642,-0.013036781,-0.096348607,-0.096255612,1.9658321e-07,5.2655635e-08,-0.10929245,-0.10929245,-0.0070784127,-0.0076985248,0.0083159954,0.0076958833,-0.012943838,-0.013036834,3.3567553e-09,-1.2395909e-09,-0.00016386259,-0.00016386259,-0.00021312873,-0.00016109428,4.92695e-05,-2.7695494e-06,5.2890198e-07,-7.0063863e-08,-0.10978403,-0.10978403,0.5789849,0.57863108,-6.8753194,-6.8753194,0.63654376,0.63653917,-3.4094455,-3.4094455,-0.086292059,-0.086912171,-0.023000189,-0.022380221,-0.0014156825,-0.001539705,-0.020383874,-0.020383874,4.3755401,4.3755401,-4.2771636,-4.2797579,0.0012195531,0.0012195531,-1.2964011e-16,-1.4992327e-16,-2.2114208e-19,-3.4791384e-19,2.4362917e-16,3.9068173e-16,-3.6165066e-18,-4.2055529e-18,7.8230007e-16,9.0470751e-16,7.1767719e-06,3.1427732e-09,2.0676537e-06,2.0676537e-06
0.021834078,0.021491114,-0.0081308041,-0.0077878398,0.013703274,0.013703274,0.11755834,0.11755834,0.095724264,0.096067229,0.026684715,0.026647805,-0.02668455,-0.026735974,0.026689882,0.026647808,-0.026683114,-0.026734539,-2.6786587e-06,-2.2367198e-06,-1.1040395e-18,-6.1526776e-19,1.8430958e-07,5.144455e-08,-0.10945254,-0.10945254,-0.0013208984,-0.0011132154,-0.0013208984,-0.0011132154,-0.00024014062,-0.00024014062,0.021273417,0.02098201,-0.0212486,-0.021300025,0.0069110268,0.0066196201,-0.014358667,-0.014410092,0.01436239,0.01436239,-0.0068899329,-0.0068899329,-0.0074476405,-0.0077904719,0.0074724568,0.0074724568,-0.0074476405,-0.0077904719,0.0074724568,0.0074724568,-0.013142612,-0.01319417,-0.096309742,-0.096258317,-0.013142612,-0.01319417,-0.096309742,-0.096258317,1.8430959e-07,5.1444556e-08,-0.10945254,-0.10945254,-0.0074474562,-0.0077904205,0.0081308041,0.0077878398,-0.013142797,-0.013194222,-1.2273622e-08,-1.2110803e-09,-0.00016009375,-0.00016009375,-0.00019897068,-0.00015738911,3.8864658e-05,-2.7058498e-06,-1.030779e-06,-6.8452394e-08,-0.10993282,-0.10993282,0.53859559,0.53915419,-6.8842408,-6.8842408,0.59311705,0.59311356,-3.4136301,-3.4136301,-0.087618461,-0.087961425,-0.021833894,-0.021491062,-0.0014894912,-0.0015580841,-0.020396016,-0.020396016,4.3819494,4.3819494,-4.288318,-4.2897578,0.0011915034,0.0011915034,-1.3165891e-16,-1.4991375e-16,-2.2797767e-19,-3.4840934e-19,2.5100193e-16,3.9070187e-16,-3.6663011e-18,-4.1967375e-18,7.9448064e-16,9.0464733e-16,7.1050043e-06,3.1113462e-09,1.9736354e-06,1.9736354e-06
0.020758724,0.020622404,-0.008014001,-0.0078776813,0.012744723,0.012744723,0.11779728,0.11779728,0.097038558,0.097174878,0.026968314,0.026956711,-0.027022389,-0.02704282,0.02697343,0.026956714,-0.027021019,-0.02704145,-2.4943491e-06,-2.1852752e-06,-1.0370649e-18,-5.9719306e-19,1.6333636e-07,5.0261325e-08,-0.10960895,-0.10960895,-0.0012308409,-0.0010876115,-0.0012308409,-0.0010876115,-0.00023461739,-0.00023461739,0.021341396,0.021225621,-0.02151589,-0.021536321,0.006811762,0.0066959864,-0.014555808,-0.014576239,0.014529634,0.014529634,-0.006960082,-0.006960082,-0.0077440462,-0.0078802529,0.0075695521,0.0075695521,-0.0077440462,-0.0078802529,0.0075695521,0.0075695521,-0.013327395,-0.013347939,-0.096281392,-0.096260961,-0.013327395,-0.013347939,-0.096281392,-0.096260961,1.6333637e-07,5.0261331e-08,-0.10960895,-0.10960895,-0.0077438829,-0.0078802026,0.008014001,0.0078776813,-0.013327558,-0.013347989,-2.0973219e-08,-1.1832255e-09,-0.00015641159,-0.00015641159,-0.00018478266,-0.00015376916,2.8350097e-05,-2.6436152e-06,-1.9130123e-06,-6.687799e-08,-0.11007819,-0.11007819,0.4995098,0.50058527,-6.8929571,-6.8929571,0.55068921,0.55068674,-3.4177185,-3.4177185,-0.088850227,-0.088986546,-0.020758561,-0.020622354,-0.0015487766,-0.0015760405,-0.02040788,-0.02040788,4.3882114,4.3882114,-4.2989703,-4.2995444,0.0011640988,0.0011640988,-1.3347509e-16,-1.4990445e-16,-2.3448465e-19,-3.4889339e-19,2.5800506e-16,3.9072e-16,-3.7104908e-18,-4.1881247e-18,8.0543849e-16,9.0458851e-16,7.0339545e-06,3.0802335e-09,1.8838922e-06,1.8838922e-06
0.019767482,0.019773675,-0.0079592629,-0.0079654564,0.011808219,0.011808219,0.11803073,0.11803073,0.098263245,0.098257052,0.027252679,0.027258512,-0.027343553,-0.02734261,0.027257743,0.027258515,-0.027342245,-0.027341302,-2.3310127e-06,-2.1350139e-06,-9.7539312e-19,-5.7953382e-19,1.3884559e-07,4.9105315e-08,-0.10976176,-0.10976176,-0.0011516218,-0.0010625964,-0.0011516218,-0.0010625964,-0.00022922119,-0.00022922119,0.021458287,0.021463628,-0.021768125,-0.021767183,0.0067652554,0.0067705962,-0.014739508,-0.014738565,0.014693032,0.014693032,-0.0070286177,-0.0070286177,-0.0079742522,-0.0079679689,0.0076644142,0.0076644142,-0.0079742522,-0.0079679689,0.0076644142,0.0076644142,-0.013499024,-0.013498172,-0.096262601,-0.096263544,-0.013499024,-0.013498172,-0.096262601,-0.096263544,1.3884559e-07,4.910532e-08,-0.10976176,-0.10976176,-0.0079741133,-0.0079679198,0.0079592629,0.0079654564,-0.013499163,-0.013498221,-2.4490776e-08,-1.1560113e-09,-0.00015281413,-0.00015281413,-0.0001716293,-0.00015023247,1.8790681e-05,-2.5828121e-06,-2.2857412e-06,-6.5339797e-08,-0.11022021,-0.11022021,0.46160868,0.46290343,-6.9014729,-6.9014729,0.50923732,0.50923574,-3.4217128,-3.4217128,-0.089994283,-0.08998809,-0.019767343,-0.019773626,-0.0015948227,-0.001593584,-0.02041947,-0.02041947,4.3943293,4.3943293,-4.3091483,-4.3091221,0.0011373246,0.0011373246,-1.3510894e-16,-1.4989536e-16,-2.4067907e-19,-3.4936625e-19,2.6465705e-16,3.9073626e-16,-3.7496549e-18,-4.1797097e-18,8.15296e-16,9.0453103e-16,6.9636152e-06,3.0494319e-09,1.7982298e-06,1.7982298e-06
0.018849693,0.018944467,-0.0079564389,-0.0080512127,0.010893254,0.010893254,0.1182588,0.1182588,0.099409109,0.099314335,0.027536721,0.027553372,-0.027649732,-0.027635506,0.027541735,0.027553374,-0.027648484,-0.027634258,-2.1921672e-06,-2.0859086e-06,-9.1852925e-19,-5.6228051e-19,1.1442307e-07,4.7975892e-08,-0.10991106,-0.10991106,-0.0010846413,-0.0010381567,-0.0010846413,-0.0010381567,-0.0002239491,-0.0002239491,0.021615547,0.021696162,-0.02200696,-0.021992734,0.0067628758,0.00684349,-0.014911383,-0.014897157,0.014852672,0.014852672,-0.007095577,-0.007095577,-0.0081485077,-0.0080536674,0.0077570945,0.0077570945,-0.0081485077,-0.0080536674,0.0077570945,0.0077570945,-0.013659108,-0.013644949,-0.096251841,-0.096266067,-0.013659108,-0.013644949,-0.096251841,-0.096266067,1.1442308e-07,4.7975898e-08,-0.10991106,-0.10991106,-0.0081483932,-0.0080536194,0.0079564389,0.0080512127,-0.013659223,-0.013644997,-2.4422514e-08,-1.129423e-09,-0.0001492994,-0.0001492994,-0.00016008396,-0.00014677712,1.0760139e-05,-2.5234074e-06,-2.3034058e-06,-6.3836982e-08,-0.11035896,-0.11035896,0.4247817,0.42608828,-6.9097928,-6.9097928,0.46873898,0.4687381,-3.4256153,-3.4256153,-0.091061371,-0.090966597,-0.018849578,-0.018944419,-0.0016296786,-0.0016107239,-0.020430794,-0.020430794,4.4003066,4.4003066,-4.3188967,-4.318495,0.0011111661,0.0011111661,-1.3657869e-16,-1.4988648e-16,-2.4657624e-19,-3.4982818e-19,2.7097549e-16,3.9075074e-16,-3.784308e-18,-4.1714881e-18,8.2416332e-16,9.0447485e-16,6.8939794e-06,3.0189383e-09,1.7164625e-06,1.7164625e-06
0.017993304,0.01813433,-0.0079939707,-0.0081349966,0.0099993335,0.0099993335,0.11848163,0.11848163,0.10048833,0.1003473,0.027819175,0.02784145,-0.027942828,-0.027921667,0.027824139,0.027841452,-0.027941636,-0.027920475,-2.0777441e-06,-2.0379327e-06,-8.6602591e-19,-5.4542382e-19,9.2308452e-08,4.6872446e-08,-0.11005693,-0.11005693,-0.0010296412,-0.0010142791,-0.0010296412,-0.0010142791,-0.00021879827,-0.00021879827,0.021803436,0.021923347,-0.022234259,-0.022213098,0.0067947966,0.0069147073,-0.015073263,-0.015052102,0.015008639,0.015008639,-0.0071609963,-0.0071609963,-0.0082784662,-0.0081373949,0.0078476431,0.0078476431,-0.0082784662,-0.0081373949,0.0078476431,0.0078476431,-0.013809465,-0.01378835,-0.096247372,-0.096268533,-0.013809465,-0.01378835,-0.096247372,-0.096268533,9.2308459e-08,4.6872452e-08,-0.11005693,-0.11005693,-0.0082783739,-0.008137348,0.0079939707,0.0081349966,-0.013809558,-0.013788397,-2.211462e-08,-1.1034463e-09,-0.00014586552,-0.00014586552,-0.00015035693,-0.00014340125,4.4693011e-06,-2.465369e-06,-2.097039e-06,-6.2368733e-08,-0.11049453,-0.11049453,0.38893243,0.39011988,-6.9179214,-6.9179214,0.42917227,0.42917192,-3.429428,-3.429428,-0.092063625,-0.091922599,-0.017993212,-0.018134283,-0.0016556748,-0.0016274696,-0.020441857,-0.020441857,4.4061463,4.4061463,-4.3282665,-4.327667,0.0010856093,0.0010856093,-1.3790079e-16,-1.4987779e-16,-2.5219072e-19,-3.5027945e-19,2.7697708e-16,3.9076358e-16,-3.8149086e-18,-4.1634554e-18,8.3213956e-16,9.0441994e-16,6.8250399e-06,2.9887496e-09,1.6384132e-06,1.6384132e-06
0.017186515,0.017342827,-0.0080605423,-0.0082168535,0.0091259732,0.0091259732,0.11869934,0.11869934,0.10151282,0.10135651,0.028098803,0.028122902,-0.028224698,-0.028201247,0.028103717,0.028122904,-0.028223561,-0.02820011,-1.9854356e-06,-1.9910602e-06,-8.1747865e-19,-5.2895465e-19,7.3682004e-08,4.579438e-08,-0.11019944,-0.11019944,-0.00098534961,-0.00099095068,-0.00098534961,-0.00099095068,-0.00021376591,-0.00021376591,0.022012418,0.022145307,-0.022451845,-0.022428394,0.0068513983,0.0069842866,-0.015226934,-0.015203483,0.01516102,0.01516102,-0.0072249109,-0.0072249109,-0.0083755357,-0.0082191966,0.0079361092,0.0079361092,-0.0083755357,-0.0082191966,0.0079361092,0.0079361092,-0.013951876,-0.013928453,-0.09624749,-0.096270941,-0.013951876,-0.013928453,-0.09624749,-0.096270941,7.368201e-08,4.5794386e-08,-0.11019944,-0.11019944,-0.008375462,-0.0082191508,0.0080605423,0.0082168535,-0.01395195,-0.013928499,-1.8626449e-08,-1.078067e-09,-0.00014251061,-0.00014251061,-0.00014241073,-0.00014010302,-1.1850506e-07,-2.4086655e-06,-1.7703365e-06,-6.0934252e-08,-0.11062697,-0.11062697,0.35398085,0.35497875,-6.925863,-6.925863,0.39051574,0.39051575,-3.433153,-3.433153,-0.093012925,-0.092856613,-0.017186442,-0.017342781,-0.0016750924,-0.0016438302,-0.020452666,-0.020452666,4.4118517,4.4118517,-4.3373085,-4.3366421,0.0010606403,0.0010606403,-1.3909e-16,-1.498693e-16,-2.5753641e-19,-3.5072028e-19,2.8267769e-16,3.9077486e-16,-3.8418675e-18,-4.1556073e-18,8.3931394e-16,9.0436628e-16,6.7567897e-06,2.9588627e-09,1.5639129e-06,1.5639129e-06
0.01641879,0.016569528,-0.0081460895,-0.0082968277,0.0082727002,0.0082727002,0.11891203,0.11891203,0.10249324,0.1023425,0.028374516,0.028397881,-0.028497011,-0.028474398,0.028379381,0.028397883,-0.028495926,-0.028473313,-1.9117536e-06,-1.9452659e-06,-7.7252199e-19,-5.1286409e-19,5.8946738e-08,4.4741109e-08,-0.11033867,-0.11033867,-0.00094998213,-0.00096815881,-0.00094998213,-0.00096815881,-0.0002088493,-0.0002088493,0.022234022,0.022362161,-0.022661351,-0.022638738,0.006924126,0.0070522655,-0.015373995,-0.015351382,0.015309896,0.015309896,-0.0072873555,-0.0072873555,-0.0084498692,-0.0082991169,0.0080225405,0.0080225405,-0.0084498692,-0.0082991169,0.0080225405,0.0080225405,-0.014087932,-0.014065334,-0.096250682,-0.096273295,-0.014087932,-0.014065334,-0.096250682,-0.096273295,5.8946744e-08,4.4741115e-08,-0.11033867,-0.11033867,-0.0084498103,-0.0082990721,0.0081460895,0.0082968277,-0.014087991,-0.014065378,-1.4735266e-08,-1.0532715e-09,-0.00013923286,-0.00013923286,-0.00013605632,-0.00013688065,-3.1912782e-06,-2.3532662e-06,-1.3998446e-06,-5.9532765e-08,-0.11075637,-0.11075637,0.31986322,0.32064586,-6.9336219,-6.9336219,0.35274844,0.35274868,-3.4367923,-3.4367923,-0.093919883,-0.093769145,-0.016418731,-0.016569483,-0.0016899621,-0.0016598144,-0.020463227,-0.020463227,4.4174259,4.4174259,-4.3460688,-4.3454243,0.0010362455,0.0010362455,-1.4015963e-16,-1.4986101e-16,-2.626265e-19,-3.5115093e-19,2.8809238e-16,3.907847e-16,-3.8655539e-18,-4.1479396e-18,8.4576673e-16,9.0431384e-16,6.6892219e-06,2.9292747e-09,1.4928002e-06,1.4928002e-06
0.015681363,0.015814015,-0.0082423101,-0.0083749625,0.0074390524,0.0074390524,0.11911984,0.11911984,0.10343847,0.10330582,0.02864544,0.028666535,-0.028761167,-0.028741268,0.028650256,0.028666537,-0.028760131,-0.028740232,-1.8528069e-06,-1.9005247e-06,-7.3082581e-19,-4.9714347e-19,4.7980199e-08,4.3712063e-08,-0.1104747,-0.1104747,-0.00092160541,-0.00094589116,-0.00092160541,-0.00094589116,-0.00020404576,-0.00020404576,0.02246127,0.022574029,-0.022864142,-0.022844244,0.0070059228,0.0071186809,-0.015515778,-0.01549588,0.015455348,0.015455348,-0.0073483638,-0.0073483638,-0.0085098556,-0.008377199,0.0081069838,0.0081069838,-0.0085098556,-0.008377199,0.0081069838,0.0081069838,-0.01421896,-0.014199066,-0.096255695,-0.096275594,-0.01421896,-0.014199066,-0.096255695,-0.096275594,4.7980205e-08,4.371207e-08,-0.1104747,-0.1104747,-0.0085098077,-0.0083771553,0.0082423101,0.0083749625,-0.014219008,-0.01419911,-1.096654e-08,-1.0290462e-09,-0.00013603051,-0.00013603051,-0.00013102797,-0.0001337324,-5.0135015e-06,-2.2991411e-06,-1.0377073e-06,-5.8163513e-08,-0.1108828,-0.1108828,0.28653049,0.28710264,-6.9412024,-6.9412024,0.31584989,0.31585025,-3.440348,-3.440348,-0.094793341,-0.094660689,-0.015681315,-0.015813971,-0.0017019615,-0.0016754311,-0.020473544,-0.020473544,4.4228719,4.4228719,-4.3545861,-4.3540175,0.0010124119,0.0010124119,-1.4112166e-16,-1.498529e-16,-2.6747354e-19,-3.5157164e-19,2.9323546e-16,3.9079317e-16,-3.8863004e-18,-4.140448e-18,8.515702e-16,9.0426259e-16,6.6223297e-06,2.8999825e-09,1.4249211e-06,1.4249211e-06
0.014967391,0.015075879,-0.0083428121,-0.0084513001,0.0066245786,0.0066245786,0.11932286,0.11932286,0.10435547,0.10424698,0.02891093,0.02892901,-0.029018274,-0.029002001,0.028915698,0.028929012,-0.029017285,-0.029001012,-1.8048267e-06,-1.8568127e-06,-6.9209203e-19,-4.8178428e-19,4.0342916e-08,4.2706685e-08,-0.11060761,-0.11060761,-0.00089837904,-0.00092413566,-0.00089837904,-0.00092413566,-0.00019935271,-0.00019935271,0.02268881,0.022781023,-0.023061296,-0.023045023,0.007091356,0.0071835688,-0.015653327,-0.015637054,0.015597454,0.015597454,-0.007407969,-0.007407969,-0.0085619709,-0.0084534852,0.008189485,0.008189485,-0.0085619709,-0.0084534852,0.008189485,0.008189485,-0.014345998,-0.014329723,-0.096261567,-0.09627784,-0.014345998,-0.014329723,-0.096261567,-0.09627784,4.0342923e-08,4.2706692e-08,-0.11060761,-0.11060761,-0.0085619306,-0.0084534425,0.0083428121,0.0084513001,-0.014346038,-0.014329765,-7.6372829e-09,-1.0053782e-09,-0.00013290181,-0.00013290181,-0.00012703754,-0.00013065655,-5.8719034e-06,-2.2462609e-06,-7.1574809e-07,-5.6825752e-08,-0.11100631,-0.11100631,0.25394589,0.2543309,-6.9486086,-6.9486086,0.27980009,0.27980048,-3.4438218,-3.4438218,-0.095640215,-0.095531727,-0.01496735,-0.015075836,-0.0017123861,-0.0016906885,-0.020483624,-0.020483624,4.4281927,4.4281927,-4.3628916,-4.3624253,0.00098912641,0.00098912641,-1.4198686e-16,-1.4984497e-16,-2.7208945e-19,-3.5198263e-19,2.9812055e-16,3.9080037e-16,-3.9044074e-18,-4.1331287e-18,8.5678936e-16,9.0421251e-16,6.5561065e-06,2.8709833e-09,1.3601285e-06,1.3601285e-06
0.014271859,0.01435472,-0.0084430218,-0.008525882,0.0058288376,0.0058288376,0.11952122,0.11952122,0.10524936,0.1051665,0.029170561,0.029185448,-0.029269167,-0.029256739,0.029175282,0.02918545,-0.029268222,-0.029255794,-1.7644837e-06,-1.814106e-06,-6.560516e-19,-4.6677824e-19,3.5439558e-08,4.1724431e-08,-0.11073745,-0.11073745,-0.00087869792,-0.00090288054,-0.00087869792,-0.00090288054,-0.0001947676,-0.0001947676,0.02291283,0.022983256,-0.023253612,-0.023241184,0.0071765384,0.0072469643,-0.015787409,-0.015774981,0.015736292,0.015736292,-0.0074662033,-0.0074662033,-0.0086108708,-0.0085280169,0.0082700887,0.0082700887,-0.0086108708,-0.0085280169,0.0082700887,0.0082700887,-0.014469809,-0.014457374,-0.096267606,-0.096280035,-0.014469809,-0.014457374,-0.096267606,-0.096280035,3.5439564e-08,4.1724438e-08,-0.11073745,-0.11073745,-0.0086108354,-0.0085279752,0.0084430218,0.008525882,-0.014469844,-0.014457416,-4.9033591e-09,-9.8225449e-10,-0.00012984507,-0.00012984507,-0.00012381061,-0.00012765145,-6.0393612e-06,-2.1945969e-06,-4.49993e-07,-5.5518761e-08,-0.11112699,-0.11112699,0.22208229,0.22231292,-6.9558444,-6.9558444,0.24457948,0.24457986,-3.4472158,-3.4472158,-0.096465591,-0.096382731,-0.014271824,-0.014354678,-0.0017221671,-0.001705595,-0.020493472,-0.020493472,4.4333911,4.4333911,-4.3710086,-4.3706516,0.0009663765,0.0009663765,-1.4276493e-16,-1.4983723e-16,-2.7648557e-19,-3.5238413e-19,3.0276056e-16,3.9080639e-16,-3.9201465e-18,-4.1259776e-18,8.6148274e-16,9.0416357e-16,6.4905454e-06,2.8422739e-09,1.2982821e-06,1.2982821e-06
0.013591349,0.013650147,-0.0085399501,-0.0085987486,0.0050513987,0.0050513987,0.11971501,0.11971501,0.10612366,0.10606487,0.029424102,0.029435988,-0.029514436,-0.029505618,0.029428775,0.02943599,-0.029513535,-0.029504717,-1.7290442e-06,-1.7723815e-06,-6.2246171e-19,-4.5211722e-19,3.2634862e-08,4.0764769e-08,-0.11086431,-0.11086431,-0.0008612586,-0.00088211429,-0.0008612586,-0.00088211429,-0.00019028794,-0.00019028794,0.023130866,0.023180838,-0.023441653,-0.023432834,0.0072589298,0.0073089016,-0.015918554,-0.015909736,0.015871937,0.015871937,-0.0075230981,-0.0075230981,-0.0086596247,-0.0086008343,0.0083488384,0.0083488384,-0.0086596247,-0.0086008343,0.0083488384,0.0083488384,-0.014590916,-0.01458209,-0.09627336,-0.096282179,-0.014590916,-0.01458209,-0.09627336,-0.096282179,3.2634869e-08,4.0764776e-08,-0.11086431,-0.11086431,-0.008659592,-0.0086007935,0.0085399501,0.0085987486,-0.014590949,-0.01458213,-2.804696e-09,-9.5966264e-10,-0.00012685863,-0.00012685863,-0.00012110778,-0.00012471547,-5.7536553e-06,-2.1441211e-06,-2.4503004e-07,-5.424183e-08,-0.11124488,-0.11124488,0.19091967,0.19103135,-6.9629138,-6.9629138,0.21016898,0.21016932,-3.4505317,-3.4505317,-0.09727296,-0.097214162,-0.013591316,-0.013650107,-0.0017319184,-0.0017201587,-0.020503094,-0.020503094,4.4384699,4.4384699,-4.378954,-4.3787,0.00094414984,0.00094414984,-1.434646e-16,-1.4982966e-16,-2.8067265e-19,-3.5277636e-19,3.0716776e-16,3.908113e-16,-3.9337633e-18,-4.1189909e-18,8.65703e-16,9.0411575e-16,6.42564e-06,2.8138517e-09,1.2392479e-06,1.2392479e-06
